2017.09.19,5226.09,5238.28,5218.61,5228.79,12822
2017.09.20,5229.31,5274.22,5225.59,5268.11,15069
2017.09.21,5267.06,5278.15,5256.70,5275.36,15079
2017.09.22,5275.62,5295.93,5254.97,5285.80,15878
2017.09.25,5276.39,5286.45,5257.17,5270.52,18660
2017.09.26,5271.05,5274.42,5254.20,5267.88,15132
2017.09.27,5267.62,5300.09,5266.30,5283.97,17093
2017.09.28,5282.39,5298.77,5277.91,5293.00,14620
2017.09.29,5292.47,5330.51,5283.96,5327.01,14170
2017.10.02,5328.58,5357.90,5325.99,5356.58,14490
2017.10.03,5356.05,5375.11,5350.80,5372.73,6193
2017.10.04,5373.26,5376.15,5344.50,5357.29,11898
2017.10.05,5356.23,5385.08,5354.63,5380.52,11998
2017.10.06,5379.99,5385.03,5349.55,5371.37,11854
2017.10.09,5365.14,5378.19,5350.73,5354.19,9677
2017.10.10,5353.66,5378.39,5350.35,5374.39,14472
2017.10.11,5371.12,5377.63,5337.44,5361.49,10752
2017.10.12,5360.97,5367.32,5341.78,5355.80,9345
2017.10.13,5354.22,5372.08,5344.23,5357.18,10823
2017.10.16,5357.12,5371.08,5346.26,5365.96,10271
2017.10.17,5365.43,5376.11,5346.88,5359.21,8331
2017.10.18,5359.20,5393.78,5358.66,5384.41,7711
2017.10.19,5383.89,5384.41,5342.40,5372.93,13469
2017.10.20,5372.40,5398.38,5367.51,5373.39,11804
2017.10.23,5374.40,5408.97,5359.77,5370.59,10843
2017.10.24,5370.07,5413.08,5369.54,5391.51,12721
2017.10.25,5390.98,5415.85,5354.27,5386.56,18526
2017.10.26,5387.09,5473.08,5374.66,5470.41,19200
2017.10.27,5469.88,5512.98,5461.33,5495.80,18482
2017.10.30,5489.41,5507.02,5481.40,5488.45,13277
2017.10.31,5485.91,5511.73,5483.24,5508.04,8846
2017.11.01,5506.54,5536.51,5503.33,5515.00,16552
2017.11.02,5511.39,5520.19,5484.92,5517.01,16115
2017.11.03,5513.97,5522.27,5497.17,5517.24,12603
2017.11.06,5510.43,5517.87,5496.23,5514.29,7345
2017.11.07,5511.10,5526.33,5467.02,5477.11,14566
2017.11.08,5473.93,5496.03,5451.43,5467.65,14467
2017.11.09,5469.24,5479.77,5370.89,5404.51,27337
2017.11.10,5402.42,5415.85,5373.82,5382.07,18959
2017.11.13,5380.11,5391.64,5300.18,5345.54,15836
2017.11.14,5344.24,5365.78,5300.89,5317.63,19803
2017.11.15,5316.08,5316.08,5265.10,5298.27,24023
2017.11.16,5297.75,5351.37,5296.20,5343.86,13028
2017.11.17,5338.78,5349.76,5304.26,5315.13,14915
2017.11.20,5312.23,5347.91,5277.65,5340.00,17216
2017.11.21,5338.96,5386.84,5325.80,5362.63,15295
2017.11.22,5361.60,5390.41,5343.31,5344.85,14755
2017.11.23,5344.33,5391.46,5328.94,5377.22,13540
2017.11.24,5378.66,5420.53,5373.20,5387.86,14563
2017.11.27,5392.90,5408.52,5357.53,5367.41,17683
2017.11.28,5365.87,5420.58,5354.64,5410.52,19141
2017.11.29,5410.51,5441.55,5388.46,5397.70,21290
2017.11.30,5397.19,5429.95,5361.06,5366.11,23149
2017.12.01,5363.06,5380.21,5296.40,5340.04,39494
2017.12.04,5374.82,5405.69,5349.17,5369.13,25974
2017.12.05,5363.79,5395.78,5347.55,5356.29,25193
2017.12.06,5354.25,5385.93,5314.74,5371.36,25005
2017.12.07,5369.83,5396.17,5364.63,5394.23,19017
2017.12.08,5394.74,5425.23,5391.14,5407.71,16297
2017.12.11,5408.26,5418.22,5381.24,5408.40,13259
2017.12.12,5407.89,5427.12,5358.31,5420.90,15852
2017.12.13,5419.89,5428.73,5382.04,5387.32,13794
2017.12.14,5386.31,5400.30,5330.46,5332.47,16049
2017.12.15,5332.97,5370.01,5329.19,5361.76,17119
2017.12.18,5374.69,5427.71,5374.19,5420.60,15242
2017.12.19,5413.85,5420.36,5375.94,5380.45,13297
2017.12.20,5379.95,5392.99,5336.71,5340.97,18708
2017.12.21,5340.98,5390.00,5320.48,5363.73,13824
2017.12.22,5363.23,5386.24,5354.21,5372.02,10761
2017.12.27,5356.75,5387.84,5350.99,5362.03,12076
2017.12.28,5360.03,5370.53,5330.19,5335.70,9533
2017.12.29,5334.21,5346.15,5297.01,5300.01,10628
2018.01.02,5294.46,5328.66,5255.69,5283.60,15207
2018.01.03,5284.09,5348.68,5281.15,5337.77,14379
2018.01.04,5339.74,5430.29,5336.78,5409.61,13626
2018.01.05,5410.11,5476.58,5407.62,5471.32,14031
2018.01.08,5478.24,5498.85,5474.74,5490.61,13404
2018.01.09,5489.61,5534.56,5480.09,5527.03,12847
2018.01.10,5526.52,5530.54,5485.28,5499.15,20094
2018.01.11,5497.15,5516.89,5477.72,5506.01,18081
2018.01.12,5505.51,5520.63,5485.38,5512.10,17083
2018.01.15,5523.54,5529.96,5500.17,5506.58,10590
2018.01.16,5511.82,5535.81,5473.51,5488.60,20915
2018.01.17,5487.61,5520.53,5478.20,5507.30,18326
2018.01.18,5506.07,5518.41,5473.53,5488.52,17740
2018.01.19,5489.01,5535.41,5478.73,5535.16,17982
2018.01.22,5519.53,5558.98,5511.08,5552.45,15257
2018.01.23,5551.47,5580.74,5520.62,5532.13,18147
2018.01.24,5530.18,5541.70,5478.55,5499.21,21688
2018.01.25,5497.27,5525.75,5453.77,5497.29,25748
2018.01.26,5497.77,5553.64,5490.68,5553.64,17463
2018.01.29,5553.47,5562.70,5513.78,5519.56,17361
2018.01.30,5520.53,5529.23,5463.49,5469.39,28166
2018.01.31,5469.88,5497.20,5468.42,5478.64,21981
2018.02.01,5481.86,5529.12,5430.88,5460.34,31116
2018.02.02,5465.66,5473.88,5321.93,5328.93,37900
2018.02.05,5291.77,5338.29,5032.30,5085.39,46492
2018.02.06,5086.84,5285.47,4895.87,5256.85,118630
2018.02.07,5260.51,5283.53,5168.11,5215.52,55331
2018.02.08,5208.19,5248.94,5099.69,5134.56,62278
2018.02.09,5130.59,5166.65,4974.03,5106.05,75989
2018.02.12,5128.75,5178.04,5110.74,5164.33,50985
2018.02.13,5166.26,5177.40,5105.78,5133.31,40938
2018.02.14,5132.33,5203.87,5079.78,5185.29,41557
2018.02.15,5183.84,5255.08,5179.99,5230.39,33345
2018.02.16,5228.47,5298.26,5225.59,5279.98,31709
2018.02.19,5288.12,5308.03,5247.11,5254.10,14802
2018.02.20,5251.34,5292.75,5239.23,5261.43,30962
2018.02.21,5259.97,5319.69,5244.46,5262.98,30550
2018.02.22,5262.73,5321.81,5233.50,5311.40,37740
2018.02.23,5309.44,5340.06,5291.73,5335.81,26414
2018.02.26,5344.62,5377.07,5327.62,5373.69,18973
2018.02.27,5372.72,5377.00,5311.96,5322.61,32212
2018.02.28,5320.67,5357.23,5290.57,5303.73,31762
2018.03.01,5302.27,5316.99,5193.82,5229.62,55782
2018.03.02,5228.15,5239.36,5120.32,5180.86,45792
2018.03.05,5157.69,5194.91,5101.55,5187.56,41699
2018.03.06,5188.51,5216.32,5164.78,5177.36,34167
2018.03.07,5131.24,5205.40,5101.53,5191.56,43404
2018.03.08,5193.22,5264.18,5186.06,5251.29,29503
2018.03.09,5248.41,5292.61,5240.15,5282.69,25146
2018.03.12,5277.83,5306.59,5257.12,5267.48,21842
2018.03.13,5264.85,5311.73,5204.17,5217.91,29134
2018.03.14,5212.34,5273.17,5203.62,5246.21,33679
2018.03.15,5242.76,5274.81,5224.20,5272.55,25028
2018.03.16,5268.85,5299.36,5252.64,5278.50,23415
2018.03.19,5266.17,5269.51,5194.36,5227.37,32161
2018.03.20,5222.99,5259.92,5207.46,5257.16,26703
2018.03.21,5254.93,5264.08,5208.77,5220.27,27020
2018.03.22,5220.47,5235.34,5105.50,5113.75,35066
2018.03.23,5105.93,5128.92,5040.95,5046.20,44702
2018.03.26,5042.26,5126.75,5035.32,5108.12,33379
2018.03.27,5105.16,5148.74,5037.80,5057.61,33441
2018.03.28,5057.12,5159.24,5036.82,5138.31,47128
2018.03.29,5141.74,5196.27,5123.03,5179.25,30449
2018.04.03,5131.92,5176.84,5117.61,5167.11,27686
2018.04.04,5166.12,5193.74,5093.60,5188.35,35573
2018.04.05,5189.57,5282.23,5186.38,5265.22,23295
2018.04.06,5266.70,5282.55,5185.00,5221.34,37994
2018.04.09,5230.16,5289.61,5230.16,5262.95,25839
2018.04.10,5260.94,5326.21,5248.41,5295.19,33719
2018.04.11,5289.74,5303.00,5263.20,5270.34,23015
2018.04.12,5270.84,5312.30,5265.73,5310.31,21873
2018.04.13,5306.08,5338.91,5288.44,5314.91,20608
2018.04.16,5347.41,5352.41,5298.01,5322.22,18052
2018.04.17,5316.88,5370.47,5315.39,5351.18,15091
2018.04.18,5350.19,5387.18,5348.96,5386.93,13896
2018.04.19,5388.41,5397.80,5376.00,5391.05,15434
2018.04.20,5388.31,5425.77,5379.90,5401.45,18969
2018.04.23,5428.13,5441.29,5391.19,5435.59,17318
2018.04.24,5431.52,5451.19,5388.23,5409.56,21246
2018.04.25,5405.47,5441.91,5387.14,5431.53,26732
2018.04.26,5434.15,5487.13,5405.83,5478.49,21387
2018.04.27,5483.07,5486.20,5453.42,5476.22,18849
2018.04.30,5487.66,5521.36,5472.00,5496.36,15944
2018.05.02,5507.62,5538.23,5503.21,5507.12,16277
2018.05.03,5496.70,5526.91,5488.45,5523.33,20453
2018.05.04,5517.78,5527.23,5485.55,5522.99,17414
2018.05.07,5521.25,5544.03,5503.02,5519.60,11032
2018.05.08,5520.12,5531.77,5494.90,5524.96,16184
2018.05.09,5523.41,5546.74,5510.72,5537.52,12968
2018.05.10,5538.03,5555.83,5522.32,5541.55,12465
2018.05.11,5521.29,5544.72,5520.30,5536.43,11854
2018.05.14,5547.04,5553.48,5520.69,5529.30,11067
2018.05.15,5528.29,5563.47,5517.37,5549.85,14281
2018.05.16,5551.90,5582.46,5539.40,5577.24,12623
2018.05.17,5577.49,5624.17,5567.58,5607.83,12812
2018.05.18,5608.34,5641.74,5601.71,5608.73,14355
2018.05.21,5639.10,5657.36,5624.93,5638.78,8558
2018.05.22,5627.76,5652.99,5620.40,5634.35,12800
2018.05.23,5633.33,5636.41,5542.77,5571.24,17885
2018.05.24,5570.24,5598.09,5521.79,5568.21,18023
2018.05.25,5567.71,5590.88,5518.80,5539.25,18858
2018.05.28,5544.39,5577.33,5491.81,5507.37,12835
2018.05.29,5499.42,5509.96,5386.53,5426.78,35836
2018.05.30,5404.10,5456.10,5385.21,5435.06,27296
2018.05.31,5428.36,5452.96,5380.36,5420.25,26218
2018.06.01,5419.71,5485.55,5416.21,5482.04,19465
2018.06.04,5475.07,5501.77,5463.88,5466.36,14956
2018.06.05,5462.19,5512.35,5453.11,5461.29,15209
2018.06.06,5458.89,5486.67,5419.46,5484.70,16769
2018.06.07,5483.71,5500.15,5407.18,5422.78,18175
2018.06.08,5419.36,5470.34,5404.22,5459.58,21931
2018.06.11,5438.78,5475.33,5430.89,5458.89,7194
